btt-8-083Fig3;C0738276;0
cureus-0007-000000000281-i07;C1261153;24
ymj-57-1178-g002;C1261153;24
ijcp-09-03-6233-g001;C1261153;24
CRID2015-437412.008;C1261153;24
TODENTJ-9-287_F4;C1261153;24
TODENTJ-9-287_F5;C1261153;24
sensors-09-02478f3;C1261153;24
ARI2011-378431.001;C1261153;24
12891_2016_1193_Fig2_HTML;C1261153;24
BMRI2015-517369.001;C1261153;24
asj-10-1079-g001;C1261153;24
asj-10-1079-g002;C1261153;24
AMHSR-6-335-g001;C1261153;24
CRIM.DENTISTRY2013-851413.003;C1261153;24
enm-30-481-g003;C1261153;24
cios-4-77-g001;C1261153;24
eplasty08e37_fig2;C1261153;24
12871_2016_267_Fig1_HTML;C1261153;24
12968_2015_4291_Fig1_HTML;C1261153;24
EJD-10-64-g002;C1261153;24
can-7-303fig1;C1261153;24
gr5_PMC4799351;C1261153;24
cios-8-437-g003;C1261153;24
medi-95-e5404-g002;C1261153;24
gr3_PMC4487435;C1261153;24
pone.0108328.g005;C1261153;24
medi-94-e1299-g002;C1261153;24
pone.0130141.g001;C1261153;24
1471-2415-7-19-3;C1261153;24
sensors-07-03399f4;C1261153;24
pone.0117251.g001;C1261153;24
pone.0117251.g002;C1261153;24
1471-2377-6-22-3;C1261153;24
JISP-18-451-g001;C1261153;24
jpts-27-2333-g001;C1261153;24
1476-7120-4-5-1;C1261153;24
AORTH2016-4961846.005;C1261153;24
aob-21-098-g03;C1261153;24
10.1177_2325967116672852-fig1;C1261153;24
10.1177_2325967116672852-fig2;C1261153;24
gr1_PMC4974101;C1261153;24
pone.0125541.g004;C1261153;24
40064_2016_3017_Fig1_HTML;C1261153;24
40064_2016_3017_Fig2_HTML;C1261153;24
40064_2016_3017_Fig3_HTML;C1261153;24
40064_2016_3017_Fig4_HTML;C1261153;24
pone.0020246.g001;C1261153;24
gcsp-2015-05-050-g001;C1261153;24
gcsp-2015-05-050-g005;C1261153;24
TODENTJ-3-132_F1;C1261153;24
pone.0061399.g001;C1261153;24
1678-7757-jaos-15-02-0115-gf01;C1261153;24
IJPVM-4-85-g001;C1261153;24
IJPVM-4-85-g002;C1261153;24
cureus-0007-000000000370-i03;C1261153;24
pone.0140472.g001;C1261153;24
jhype-32-149-g001;C1261153;24
TJO-45-239-g5;C1261153;24
copd-10-2525Fig1;C1261153;24
copd-10-2525Fig2;C1261153;24
medscimonit-22-3614-g001;C1261153;24
TORMJ-3-31_F4;C1261153;24
JVIM-28-624-g001;C1261153;24
10554_2010_9783_Fig2_HTML;C1261153;24
10554_2010_9783_Fig3_HTML;C1261153;24
1750-1172-9-96-5;C1261153;24
pone.0162270.g001;C1261153;24
10.1177_2325967114525583-fig2;C1261153;24
pone.0153817.g002;C1261153;24
gr2_PMC4750017;C1261153;24
ORT-0300-9734-082-699_g002;C1261153;24
IJOrtho-46-455-g004;C1261153;24
jaos-19-02-0175-g01;C1261153;24
jaos-19-02-0175-g02;C1261153;24
AJUM-18-118-g001;C1261153;24
AJUM-18-118-g003;C1261153;24
AJUM-18-118-g004;C1261153;24
JCAS-9-93-g001;C1261153;24
gr1_PMC4799380;C1261153;24
gr2_PMC4799380;C1261153;24
gr4_PMC4799380;C1261153;24
IJRI-23-92-g006;C1261153;24
medscimonit-22-580-g002;C1261153;24
emss-66343-f0001;C1261153;24
JISP-14-160-g003;C1261153;24
JISP-14-160-g004;C1261153;24
JISP-14-160-g005;C1261153;24
JISP-14-160-g006;C1261153;24
JISP-14-160-g007;C1261153;24
JISP-14-160-g015;C1261153;24
JISP-14-160-g016;C1261153;24
JISP-14-160-g017;C1261153;24
CMJ-129-1584-g005;C1261153;24
medoral-18-e564-g001;C1261153;24
TSWJ2014-502836.001;C1261153;24
SNI-6-112-g003;C1261153;24
CRIM.CARDIOLOGY2012-704098.002;C1261153;24
12891_2013_Article_2218_Fig1_HTML;C1261153;24
BMRI2014-365982.001;C1261153;24
kjod-43-209-g003;C1261153;24
SNI-2-91-g001;C1261153;24
JCIS-4-2-g006;C1261153;24
ebsj01041-2;C1261153;24
cc11336-5;C1261153;24
cc11336-6;C1261153;24
13018_2016_476_Fig1_HTML;C1261153;24
rado-48-02-105f4;C1261153;24
cvja-20-113-g001;C1261153;24
1471-2474-15-72-1;C1261153;24
mrms-15-371-g1;C1261153;24
copd-8-509Fig2;C1261153;24
40064_2015_1212_Fig2_HTML;C1261153;24
medi-95-e5323-g001;C1261153;24
medi-95-e5323-g002;C1261153;24
PD2010-295346.001;C1261153;24
1471-213X-11-28-1;C1261153;24
kjae-60-47-g003;C1261153;24
1471-2474-13-259-1;C1261153;24
pone.0117122.g002;C1261153;24
pone.0124980.g001;C1261153;24
701_2016_2777_Fig3_HTML;C1261153;24
701_2016_2777_Fig4_HTML;C1261153;24
1472-6807-9-49-3;C1261153;24
kjn-11-52-g001;C1261153;24
264_2013_2005_Fig1_HTML;C1261153;24
TOMINFOJ-2-21_F10;C1261153;24
isd-45-41-g001;C1261153;24
dddt-7-981Fig4;C1261153;24
1679-4508-eins-14-03-0378-gf02;C1261153;24
kjim-2014-380f1;C1261153;24
kjim-2014-380f2;C1261153;24
bcbcr-2011-043f3;C1261153;24
586_2012_2222_Fig1_HTML;C1261153;24
586_2012_2222_Fig2_HTML;C1261153;24
1746-6148-10-12-2;C1261153;24
1746-6148-10-12-3;C1261153;24
1746-6148-10-12-4;C1261153;24
1746-6148-10-12-5;C1261153;24
JoU-2013-0049-g008;C1261153;24
fped-04-00042-g001;C1261153;24
kju-55-47-g001;C1261153;24
BMRI2015-613247.001;C1261153;24
1471-2474-14-260-1;C1261153;24
2186-3326-77-0425-g003;C1261153;24
1476-7120-6-59-1;C1261153;24
12905_2016_297_Fig1_HTML;C1261153;24
abc-[national-id]-g01;C1261153;24
eplasty16e12_fig3;C1261153;24
IJRI-24-350-g006;C1261153;24
JOD-12-756-g001;C1261153;24
1475-2840-11-83-1;C1261153;24
IJD2011-953135.002;C1261153;24
pone.0121291.g001;C1261153;24
JISP-16-129-g007;C1261153;24
1757-1146-5-5-1;C1261153;24
IJD2016-1473918.006;C1261153;24
11282_2014_165_Fig1_HTML;C1261153;24
192_2016_3150_Fig2_HTML;C1261153;24
12885_2016_2979_Fig1_HTML;C1261153;24
pone.0156578.g002;C1261153;24
nihms632709f3;C1261153;24
1414-431X-bjmbr-47-10-00842-gf001;C1261153;24
13023_2016_529_Fig2_HTML;C1261153;24
ORT-85-408-g001;C1261153;24
ORT-85-408-g002;C1261153;24
sensors-10-10339f4;C1261153;24
pone.0147528.g001;C1261153;24
1746-160X-7-8-1;C1261153;24
jomr-07-e5-g004;C1261153;24
jpis-42-39-g004;C1261153;24
jpis-42-39-g005;C1261153;24
pone.0126646.g001;C1261153;24
JOPH2015-520418.002;C1261153;24
JOPH2015-520418.003;C1261153;24
12882_2015_40_Fig1_HTML;C1261153;24
ipc-18-9-g001;C1261153;24
ndtplussfr135f01_ht;C1261153;24
rcse9404-256-01;C1261153;24
asj-10-20-g001;C1261153;24
pone.0117939.g001;C1261153;24
kjae-68-481-g001;C1261153;24
11999_2010_1372_Fig1_HTML;C1261153;24
sensors-14-01835f2;C1261153;24
JISP-19-290-g004;C1261153;24
JISP-19-290-g005;C1261153;24
CRP2010-539538.003;C1261153;24
JCB-5-20587-g004;C1261153;24
ci10909208;C1261153;24
TOORTHJ-9-98_F1;C1261153;24
13018_2015_260_Fig3_HTML;C1261153;24
13018_2015_260_Fig6_HTML;C1261153;24
fbioe-02-00077-g002;C1261153;24
jkns-53-218-g001;C1261153;24
sensors-14-03362f7;C1261153;24
sensors-16-00714-g002;C1261153;24
jls9991535430002;C1261153;24
12917_2015_524_Fig2_HTML;C1261153;24
JBMR-31-1855-g001;C1261153;24
1757-1146-5-3-1;C1261153;24
1757-1146-5-3-2;C1261153;24
1757-1146-5-3-3;C1261153;24
IJSS-9-14444-2008-g001;C1261153;24
IJSS-9-14444-2008-g002;C1261153;24
iej-03-137-g002;C1261153;24
pmed.0020214.g001;C1261153;24
40575_2016_39_Fig1_HTML;C1261153;24
JISP-16-54-g003;C1261153;24
1413-7852-aob-24-03-00127-gf1;C1261153;24
JFDS-8-95-g002;C1261153;24
f120030-1;C1261153;24
464_2011_2057_Fig3_HTML;C1261153;24
pone.0162940.g001;C1261153;24
pone.0162940.g002;C1261153;24
pone.0162940.g003;C1261153;24
40064_2016_3553_Fig1_HTML;C1261153;24
12880_2015_84_Fig5_HTML;C1261153;24
12880_2015_84_Fig6_HTML;C1261153;24
12880_2015_84_Fig7_HTML;C1261153;24
12880_2015_84_Fig8_HTML;C1261153;24
ci13002605;C1261153;24
asj-9-721-g001;C1261153;24
BMRI2015-456858.001;C1261153;24
1472-6920-13-143-1;C1261153;24
10-1055-s-0033-1347132-i1300002cr-2;C1261153;24
10-1055-s-0033-1347132-i1300002cr-3;C1261153;24
10-1055-s-0033-1347132-i1300002cr-4;C1261153;24
10-1055-s-0033-1347132-i1300002cr-5;C1261153;24
jap-7-51-g002;C1261153;24
1476-5918-8-3-1;C1261153;24
pone.0068925.g002;C1261153;24
1476-7120-8-19-1;C1261153;24
ipej050279-01;C1261153;24
TOORTHJ-6-133_F2a;C1261153;24
ijir201533f2;C1261153;24
gr1b_PMC4895065;C1261153;24
jgo-26-201-g001;C1261153;24
jgo-26-201-g002;C1261153;24
pone.0132902.g001;C1261153;24
40942_2016_31_Fig1_HTML;C1261153;24
pone.0154443.g001;C1261153;24
1471-213X-6-54-5;C1261153;24
jbm-23-85-g002;C1261153;24
cc3799-1;C1261153;24
JOPH2015-510459.002;C1261153;24
srep32352-f6;C1261153;24
1471-230X-14-15-2;C1261153;24
jkms-22-S61-g002;C1261153;24
AJC-16-55-g001;C1261153;24
JOD-12-513-g006;C1261153;24
1556-276X-5-1360-2;C1261153;24
jap-1-118-g001;C1261153;24
JISP-20-441-g009;C1261153;24
12947_2014_543_Fig5_HTML;C1261153;24
1746-6148-10-116-3;C1261153;24
ci07001201;C1261153;24
ci07001202;C1261153;24
13014_2014_310_Fig1_HTML;C1261153;24
IJOrtho-50-610-g002;C1261153;24
IJRI-18-326-g022;C1261153;24
asj-9-170-g002;C1261153;24
JMedLife-09-126-g001;C1261153;24
aps-40-630-g001;C1261153;24
JFDS-8-40-g001;C1261153;24
cios-6-318-g002;C1261153;24
kjod-44-119-g003;C1261153;24
ogs-58-1-g001;C1261153;24
EJD-9-490-g002;C1261153;24
JISP-18-656-g006;C1261153;24
jkns-59-250-g005;C1261153;24
jpts-25-689-g002;C1261153;24
a11-fig10;C1261153;24
12968_2014_93_Fig1_HTML;C1261153;24
TJO-46-30-g4;C1261153;24
JoU-2016-0023-g007;C1261153;24
JIAPS-17-49-g001;C1261153;24
acfs-17-128-g002;C1261153;24
1741-7007-9-16-3;C1261153;24
12968_2015_160_Fig2_HTML;C1261153;24
JPBS-7-131-g001;C1261153;24
JPBS-7-131-g002;C1261153;24
CRIS2015-679097.003;C1261153;24
1748-717X-3-39-1;C1261153;24
NEURIMMINFL2013000034FF1;C1261153;24
jls0021127220003;C1261153;24
aps-39-470-g001;C1261153;24
f00020-2;C1261153;24
lar-29-138-g001;C1261153;24
kjod-46-81-g001;C1261153;24
kjod-46-81-g002;C1261153;24
kcj-40-114-g001;C1261153;24
JVIM-28-1860-g003;C1261153;24
JIAPS-19-10-g002;C1261153;24
10.1177_2325967114549541-fig1;C1261153;24
pone.0151773.g001;C1261153;24
jds-16-58-g002;C1261153;24
13244_2012_214_Fig3_HTML;C1261153;24
kjod-44-54-g004;C1261153;24
kjod-44-54-g005;C1261153;24
247_2010_1858_Fig2_HTML;C1261153;24
pone.0131120.g003;C1261153;24
pone.0050224.g001;C1261153;24
JISP-20-57-g002;C1261153;24
IJA-60-775-g002;C1261153;24
10554_2010_9784_Fig2_HTML;C1261153;24
jvs-16-517-g001;C1261153;24
dpjo-19-03-0036-g02;C1261153;24
dpjo-19-03-0036-g04;C1261153;24
srep31057-f1;C1261153;24
ijos201225f1;C1261153;24
JOMFP-18-54-g007;C1261153;24
JOMFP-18-54-g008;C1261153;24
jvs-17-243-g001;C1261153;24
IJSS-9-114-g006;C1261153;24
JPI-5-44-g001;C1261153;24
CSBJ-6-e201303005-g005;C1261153;24
kjp-23-11-g002;C1261153;24
AMHSR-3-44-g003;C1261153;24
AJC-15-542-g001;C1261153;24
10.1177_2050312116661683-fig1;C1261153;24
medscimonit-21-1031-g003;C1261153;24
PAMJ-19-136-g003;C1261153;24
330_2011_2073_Fig2_HTML;C1261153;24
SNI-5-59-g001;C1261153;24
DRJ-12-83-g001;C1261153;24
JAH3-5-e003064-g002;C1261153;24
ksrr-24-25-g001;C1261153;24
JoU-2014-0028-g001;C1261153;24
JoU-2014-0028-g002;C1261153;24
IJEM-18-585-g001;C1261153;24
ci11001501;C1261153;24
2045-709X-21-26-3;C1261153;24
10.1177_2051415816656120-fig1;C1261153;24
2176-9451-dpjo-20-05-00028-gf05;C1261153;24
medi-95-e4647-g001;C1261153;24
AJUM-16-098-g053;C1261153;24
IJDDC-28-38-g001;C1261153;24
PC-3-363-g001;C1261153;24
medi-95-e3723-g001;C1261153;24
hnv084f1p;C1261153;24
hnv084f3p;C1261153;24
jkms-19-32-g001;C1261153;24
openhrt2016000465f01;C1261153;24
1471-2474-10-25-1;C1261153;24
1471-2474-6-60-8;C1261153;24
brs-40-e1315-g005;C1261153;24
10434_2015_4562_Fig1_HTML;C1261153;24
pone.0115746.g002;C1261153;24
sensors-16-02173-g004;C1261153;24
pone.0130648.g003;C1261153;24
jkaoms-42-139-g001;C1261153;24
13019_2015_315_Fig1_HTML;C1261153;24
12977_2014_94_Fig7_HTML;C1261153;24
biosensors-06-00026-g013;C1261153;24
hnw014f1p;C1261153;24
ccide-8-015Fig7;C1261153;24
rde-37-136-g004;C1261153;24
1748-7161-10-S1-P14-1;C1261153;24
asj-8-591-g001;C1261153;24
asj-8-591-g002;C1261153;24
JISP-16-80-g002;C1261153;24
CRIOG2014-518398.001;C1261153;24
1757-7241-21-37-1;C1261153;24
IJEM-17-864-g002;C1261153;24
IJEM-17-864-g003;C1261153;24
IJEM-17-864-g004;C1261153;24
sensors-09-01306f2;C1261153;24
rsta20140256-g8;C1261153;24
1746-4358-4-5-8;C1261153;24
SNI-6-11-g003;C1261153;24
SNI-6-11-g004;C1261153;24
or-2014-2-5336-g002;C1261153;24
gr2_PMC4783667;C1261153;24
ijs0005-0434-f1;C1261153;24
ijs0005-0434-f2;C1261153;24
atr-04-03-29301-g001;C1261153;24
atr-04-03-29301-g002;C1261153;24
atr-04-03-29301-g003;C1261153;24
atr-04-03-29301-g004;C1261153;24
238_2012_805_Fig2_HTML;C1261153;24
ymj-56-1395-g005;C1261153;24
11832_2016_774_Fig1_HTML;C1261153;24
bonejointres-05-436-g003;C1261153;24
bonejointres-05-436-g004;C1261153;24
192_2011_1421_Fig1_HTML;C1261153;24
192_2011_1421_Fig2_HTML;C1261153;24
192_2011_1421_Fig3_HTML;C1261153;24
JOS-3-34-g001;C1261153;24
405_2010_1380_Fig3_HTML;C1261153;24
1546-0096-8-14-8;C1261153;24
CRIM.OTOLARYNGOLOGY2013-836064.001;C1261153;24
CRIM.OTOLARYNGOLOGY2013-836064.004;C1261153;24
usg-15007-f4;C1261153;24
SaudiMedJ-35-1231-g001;C1261153;24
1471-2482-14-3-3;C1261153;24
12968_2015_184_Fig1_HTML;C1261153;24
12968_2015_184_Fig2_HTML;C1261153;24
hp-28-104-g001;C1261153;24
hp-28-104-g002;C1261153;24
hp-28-104-g003;C1261153;24
medscimonit-22-4523-g001;C1261153;24
40510_2015_79_Fig1_HTML;C1261153;24
asj-8-405-g001;C1261153;24
10.1177_2058460116651899-fig1;C1261153;24
openhrt2014000136f03;C1261153;24
40902_2016_96_Fig4_HTML;C1261153;24
12891_2016_1282_Fig2_HTML;C1261153;24
12891_2016_1282_Fig3_HTML;C1261153;24
13244_2011_76_Fig6_HTML;C1261153;24
ABJS-3-99_F1;C1261153;24
aob-20-180-g01;C1261153;24
CRIS2015-954804.001;C1261153;24
12548_2013_89_Fig7_HTML;C1261153;24
12548_2013_89_Fig9_HTML;C1261153;24
biij-05-e8-g01;C1261153;24
ijn-7-5769f6;C1261153;24
ECAM2015-620785.001;C1261153;24
IJVM2016-3610705.002;C1261153;24
IJVM2016-3610705.003;C1261153;24
JNRP-5-212-g001;C1261153;24
ISRN.DENTISTRY2012-290964.001;C1261153;24
srep17761-f1;C1261153;24
iranjradiol-13-02-34870-g001;C1261153;24
JoU-2016-0014-g002;C1261153;24
ARTHRITIS2015-852989.001;C1261153;24
1471-2474-13-159-1;C1261153;24
CCD-3-118-g005;C1261153;24
12891_2015_585_Fig1_HTML;C1261153;24
moj-10-016-f2;C1261153;24
10.1177_1947603514529587-fig1;C1261153;24
pone.0049051.g006;C1261153;24
cln-66-08-1413-g004;C1261153;24
2047-783X-15-5-210-1;C1261153;24
2047-783X-15-5-210-2;C1261153;24
ci08000606;C1261153;24
TSWJ2012-379316.003;C1261153;24
1751-0147-52-36-1;C1261153;24
1751-0147-52-36-3;C1261153;24
aps-42-250-g004;C1261153;24
1824-7288-36-70-2;C1261153;24
1824-7288-36-70-3;C1261153;24
1749-799X-8-20-1;C1261153;24
medi-94-e756-g003;C1261153;24
i1552-5783-57-4-1826-f03;C1261153;24
phy20001-e00091-f2;C1261153;24
phy20001-e00091-f3;C1261153;24
AJUM-17-89-g001;C1261153;24
pone.0141021.g001;C1261153;24
JIOH-6-47-g001;C1261153;24
JIOH-6-47-g002;C1261153;24
eplasty10e55_fig2;C1261153;24
gr3_PMC5643736;C1261153;24
JFDS-4-58-g002;C1261153;24
medi-95-e3957-g002;C1261153;24
pone.0063713.g003;C1261153;24
imcrj-8-255Fig2;C1261153;24
1749-799X-9-44-1;C1261153;24
aps-42-695-g002;C1261153;24
10545_2013_9585_Fig1_HTML;C1261153;24
10545_2013_9585_Fig2_HTML;C1261153;24
SCI2016-9010279.008;C1261153;24
pone.0139553.g003;C1261153;24
ORT-0300-9734-082-333_g003;C1261153;24
eplasty11e20_fig6;C1261153;24
2045-8118-8-5-1;C1261153;24
SAS-5-2010-09-004-g001;C1261153;24
SAS-5-2010-09-004-g002;C1261153;24
pone.0115690.g004;C1261153;24
CRID2015-817989.005;C1261153;24
AIM-23-147-g001;C1261153;24
13018_2016_383_Fig3_HTML;C1261153;24
1476-7120-10-28-1;C1261153;24
PWKI-9-21409-g002;C1261153;24
CCD-7-434-g004;C1261153;24
pone.0075085.g001;C1261153;24
medoral-21-e380-g001;C1261153;24
rrt07601;C1261153;24
inj-17-67-g001;C1261153;24
1471-2415-14-93-1;C1261153;24
pone.0029692.g001;C1261153;24
PR-4-203-g002;C1261153;24
1754-9493-7-25-6;C1261153;24
v112.n05.a02f4;C1261153;24
jls0031330320001;C1261153;24
pone.0154349.g003;C1261153;24
jomr-06-e4-g001;C1261153;24
11657_2011_58_Fig2_HTML;C1261153;24
kjod-43-134-g003;C1261153;24
ceo-4-27-g001;C1261153;24
iort-87-169.01;C1261153;24
usg-16026-f1;C1261153;24
gr4_PMC4812038;C1261153;24
12245_2010_181_Fig3_HTML;C1261153;24
pone.0049523.g001;C1261153;24
kjod-43-288-g003;C1261153;24
pone.0126842.g002;C1261153;24
asj-10-184-g003;C1261153;24
medscimonit-21-4015-g002;C1261153;24
1472-6807-9-29-7;C1261153;24
gr1_PMC4767825;C1261153;24
medi-95-e4443-g001;C1261153;24
materials-09-00567-g002;C1261153;24
fped-02-00124-g001;C1261153;24
fped-02-00124-g002;C1261153;24
fped-02-00124-g011;C1261153;24
ymj-58-241-g007;C1261153;24
IJOrtho-45-548-g002;C1261153;24
gox-2-e094-g004;C1261153;24
devrep-17-369-F2;C1261153;24
40510_2014_63_Fig6_HTML;C1261153;24
40510_2014_63_Fig7_HTML;C1261153;24
fphys-07-00283-g0001;C1261153;24
IJA-56-382-g003;C1261153;24
IJA-56-382-g004;C1261153;24
kjod-46-163-g005;C1261153;24
poljradiol-79-94-g001;C1261153;24
1532-429X-15-67-1;C1261153;24
10.1177_2325967116646360-fig1;C1261153;24
pone.0164825.g004;C1261153;24
dmj-38-120-g001;C1261153;24
jcu-22-23-g002;C1261153;24
ar4607-1;C1261153;24
JISP-19-537-g007;C1261153;24
pone.0167992.g001;C1261153;24
jvs-16-107-g003;C1261153;24
iort-87-36.F01;C1261153;24
40510_2013_22_Fig2_HTML;C1261153;24
11307_2011_522_Fig8_HTML;C1261153;24
JIOH-6-89-g002;C1261153;24
pone.0158800.g002;C1261153;24
1757-1146-3-29-1;C1261153;24
10195_2016_413_Fig1_HTML;C1261153;24
ETM-05-03-0917-g00;C1261153;24
SAS-5-2011-01-003-g005;C1261153;24
ijms-14-21266f4;C1261153;24
ymj-50-624-g001;C1261153;24
jaos-21-04-0358-g02;C1261153;24
gr2_PMC4887510;C1261153;24
gr3_PMC4887510;C1261153;24
HV-13-91-g001;C1261153;24
JISP-17-439-g002;C1261153;24
40064_2015_1543_Fig3_HTML;C1261153;24
nihms912772f2;C1261153;24
jcu-19-51-g004;C1261153;24
JPI-4-2-g005;C1261153;24
asj-10-75-g001;C1261153;24
asj-10-75-g002;C1261153;24
asj-10-75-g003;C1261153;24
JCVJS-7-243-g002;C1261153;24
JCVJS-7-243-g003;C1261153;24
JOPH2016-8497278.004;C1261153;24
JMedLife-08-115-g003;C1261153;24
ACA-18-613-g006;C1261153;24
ACA-18-613-g007;C1261153;24
ACA-18-613-g008;C1261153;24
