btt-8-083Fig3;C0738276;0
ACA-18-613-g009;C1261153;24
pone.0128529.g003;C1261153;24
13047_2015_100_Fig1_HTML;C1261153;24
1471-2474-11-164-1;C1261153;24
dpjo-19-06-00078-gf04;C1261153;24
dpjo-19-06-00078-gf05;C1261153;24
gr2_PMC4956904;C1261153;24
NJS-22-70-g001;C1261153;24
12893_2014_560_Fig1_HTML;C1261153;24
asj-6-15-g001;C1261153;24
gox-3-e415-g015;C1261153;24
1465-9921-11-165-2;C1261153;24
1746-6148-8-129-1;C1261153;24
ARI2013-319710.002;C1261153;24
ARI2013-319710.003;C1261153;24
ci13005611;C1261153;24
ci12001303;C1261153;24
gr2_PMC4799489;C1261153;24
jpis-40-25-g001;C1261153;24
jap-5-494-g002;C1261153;24
IJPS-49-66-g001;C1261153;24
medi-94-e650-g001;C1261153;24
ipc-17-3-g003;C1261153;24
ipc-17-3-g004;C1261153;24
ipc-17-3-g005;C1261153;24
rjx035f03;C1261153;24
2036-7902-4-22-1;C1261153;24
2036-7902-4-22-3;C1261153;24
boe-2-1-100-g002;C1261153;24
boe-2-1-100-g017;C1261153;24
materials-08-05350-g008;C1261153;24
JFDS-8-110b-g002;C1261153;24
opth-10-1315Fig1;C1261153;24
2000047-galleyfig3;C1261153;24
1471-2431-14-98-1;C1261153;24
jkns-60-5-577f1;C1261153;24
JCIS-1-20-g003;C1261153;24
fped-05-00201-g008;C1261153;24
pone.0175706.g001;C1261153;24
zdb0110959160001;C1261153;24
art0063-3392-f1;C1261153;24
AJC-16-354-g001;C1261153;24
1746-4811-9-30-5;C1261153;24
NJS-20-59-g001;C1261153;24
gr1_PMC2764386;C1261153;24
ccide-7-033Fig1;C1261153;24
ccide-7-033Fig2;C1261153;24
gr1d_PMC4900119;C1261153;24
ijp-26-2968-g002;C1261153;24
40560_2016_206_Fig2_HTML;C1261153;24
SAS-2-2007-0119-RR-g002;C1261153;24
SAS-2-2007-0119-RR-g003;C1261153;24
IJBMS-14-465-g001;C1261153;24
pone.0129206.g003;C1261153;24
BMRI2015-129610.001;C1261153;24
BMRI2017-4153073.001;C1261153;24
10-1055-s-0037-1603934-i1602962-4;C1261153;24
12880_2016_160_Fig1_HTML;C1261153;24
TSWJ2014-489854.002;C1261153;24
TSWJ2014-489854.003;C1261153;24
TSWJ2014-489854.004;C1261153;24
TSWJ2014-489854.005;C1261153;24
cardiovascmed-04-02-25679-g001;C1261153;24
jced-8-e49-g001;C1261153;24
srep46303-f1;C1261153;24
1467-4866-6-77-1;C1261153;24
vetsci-02-00084-g001;C1261153;24
gox-4-e794-g001;C1261153;24
1477-5751-5-12-3;C1261153;24
medi-95-e2746-g002;C1261153;24
IJEM-17-716-g001;C1261153;24
GMS-08-20-g-003;C1261153;24
12891_2017_1512_Fig1_HTML;C1261153;24
CMJ-130-1610-g002;C1261153;24
gr1_PMC5122797;C1261153;24
gox-1-e49-g001;C1261153;24
cjc-33-02-087-g002;C1261153;24
JOS-6-28-g003;C1261153;24
12880_2015_51_Fig2_HTML;C1261153;24
12880_2015_51_Fig4_HTML;C1261153;24
1757-1626-0002-0000008330-002;C1261153;24
fnsys-08-00252-g0003;C1261153;24
11832_2014_610_Fig4_HTML;C1261153;24
11832_2014_610_Fig5_HTML;C1261153;24
40510_2014_Article_41_Fig1_HTML;C1261153;24
acfs-16-31-g002;C1261153;24
10.1177_2325967113496059-fig1;C1261153;24
CRIEM2015-385970.002;C1261153;24
hnv053f1p;C1261153;24
srep37572-f1;C1261153;24
rb-47-03-0149-g01;C1261153;24
rb-47-03-0149-g02;C1261153;24
rb-47-03-0149-g03;C1261153;24
rb-47-03-0149-g04;C1261153;24
CTR-29-697-g001;C1261153;24
1748-7161-2-4-1;C1261153;24
ORT-85-480-g001;C1261153;24
ORT-85-480-g002;C1261153;24
40119_2013_21_Fig2_HTML;C1261153;24
12968_2015_144_Fig2_HTML;C1261153;24
BMRI2014-386950.003;C1261153;24
jkms-27-184-g001;C1261153;24
JoU-2017-0015-g002;C1261153;24
ijwh-9-199Fig1;C1261153;24
1742-4755-8-32-1;C1261153;24
kjr-9-420-g003;C1261153;24
KITP-12-26534-g004;C1261153;24
pone.0033158.g003;C1261153;24
CDI2012-962923.002;C1261153;24
pone.0182080.g001;C1261153;24
jds-15-187-g001;C1261153;24
13089_2016_44_Fig1_HTML;C1261153;24
CRIM.EM2012-690598.002;C1261153;24
11701_2013_443_Fig1_HTML;C1261153;24
jpis-44-216-g003;C1261153;24
OAMJMS-5-630-g001;C1261153;24
acn30002-0012-f1;C1261153;24
2196-1042-14-5-6;C1261153;24
ijmsv11p0234g002;C1261153;24
13018_2015_279_Fig1_HTML;C1261153;24
13018_2015_279_Fig2_HTML;C1261153;24
13018_2015_279_Fig3_HTML;C1261153;24
sensors-12-09773f6;C1261153;24
ijp-26-04-6189-g001;C1261153;24
kjpain-24-87-g001;C1261153;24
kjpain-24-87-g002;C1261153;24
opth-11-1513Fig2;C1261153;24
gr2_PMC5290126;C1261153;24
sensors-15-28177-g004;C1261153;24
sensors-15-28177-g006;C1261153;24
1677-5538-ibju-42-05-0973-gf01;C1261153;24
12872_2015_181_Fig1_HTML;C1261153;24
SAJC-2-132-g002;C1261153;24
11832_2016_753_Fig1_HTML;C1261153;24
1471-2474-15-260-4;C1261153;24
1532-429X-15-88-1;C1261153;24
IJRI-21-195-g001;C1261153;24
10508_2013_179_Fig1_HTML;C1261153;24
AOP2011-176497.003;C1261153;24
AOP2011-176497.004;C1261153;24
ACA-19-63-g003;C1261153;24
cvja-22-246-g001;C1261153;24
fsurg-01-00035-g003;C1261153;24
2000107-galleyfig1a;C1261153;24
pone.0118750.g002;C1261153;24
1471-2474-15-23-2;C1261153;24
cc12589-1;C1261153;24
gr1_PMC5024502;C1261153;24
40463_2017_231_Fig1_HTML;C1261153;24
JVIM-31-1556-g002;C1261153;24
TSWJ2014-490824.002;C1261153;24
jdapm-16-95-g002;C1261153;24
261_2016_661_Fig2_HTML;C1261153;24
10.1177_2058460115579458-fig2;C1261153;24
1475-2840-9-29-1;C1261153;24
ksrr-29-203f1;C1261153;24
JCVJS-8-9-g001;C1261153;24
JCVJS-8-9-g002;C1261153;24
pone.0156154.g002;C1261153;24
JoU-2012-0032-g001;C1261153;24
kjs-9-352-g001;C1261153;24
jkns-54-405-g002;C1261153;24
JoU-2013-0027-g001;C1261153;24
abc-[national-id]-g01;C1261153;24
10-1055-s-0033-1358794-i120045-4;C1261153;24
fnhum-07-00934-g005;C1261153;24
pone.0066016.g001;C1261153;24
pone.0178858.g004;C1261153;24
asj-9-245-g001;C1261153;24
asj-10-314-g001;C1261153;24
jfb-02-00107f5;C1261153;24
12880_2017_186_Fig2_HTML;C1261153;24
1413-7852-aob-22-02-00082-gf03;C1261153;24
jomr-01-e7-g001;C1261153;24
srep02320-f3;C1261153;24
JoU-2015-0001-g002;C1261153;24
jkaoms-40-297-g002;C1261153;24
kcj-45-210-g001;C1261153;24
1471-2377-12-39-2;C1261153;24
CCD-6-277-g004;C1261153;24
IJABMR-5-21-g001;C1261153;24
10.1177_0300060515594193-fig1;C1261153;24
cureus-0008-00000000903-i05;C1261153;24
srep16200-f1;C1261153;24
pone.0071636.g001;C1261153;24
jiufd-050-043-e006;C1261153;24
10.1177_2050312115615365-fig1;C1261153;24
ijmsv09p0894g02;C1261153;24
ymj-47-237-g001;C1261153;24
pone.0133377.g008;C1261153;24
BMJ-34-412-g2;C1261153;24
jpis-46-277-g002;C1261153;24
CCD-6-348-g003;C1261153;24
CCD-6-348-g004;C1261153;24
srep23268-f1;C1261153;24
IJEM-18-676-g001;C1261153;24
IJEM-18-676-g002;C1261153;24
pone.0161777.g002;C1261153;24
jkns-56-200-g001;C1261153;24
1413-7852-aob-23-02-00094-gf01;C1261153;24
arm-37-796-g002;C1261153;24
biij-02-e48-g08;C1261153;24
12891_2017_1467_Fig1_HTML;C1261153;24
kjhbps-15-123-g001;C1261153;24
EJD-7-26-g002;C1261153;24
13071_2015_1273_Fig1_HTML;C1261153;24
247_2017_3834_Fig1_HTML;C1261153;24
247_2017_3834_Fig2_HTML;C1261153;24
srep46611-f2;C1261153;24
AJUM-16-124-g007;C1261153;24
JISP-14-245-g003;C1261153;24
mpp-0022-0042-g01;C1261153;24
kjs-14-3-61f1;C1261153;24
ECAM2017-7420648.001;C1261153;24
isd-44-95-g002;C1261153;24
foods-03-00318-g002;C1261153;24
gox-3-e484-g007;C1261153;24
AJC-15-753-g001;C1261153;24
iranjradiol-11-3555-g001;C1261153;24
medoral-17-e1074-g003;C1261153;24
Beilstein_J_Nanotechnol-07-1736-g003;C1261153;24
1471-2474-15-241-1;C1261153;24
bioengineering-04-00069-g005;C1261153;24
pone.0154224.g001;C1261153;24
pone.0154224.g002;C1261153;24
IJOrtho-47-482-g001;C1261153;24
kjim-2016-118f1;C1261153;24
12947_2016_84_Fig1_HTML;C1261153;24
1471-2474-9-49-3;C1261153;24
kjr-13-371-g008;C1261153;24
pone.0172979.g002;C1261153;24
10.1177_1941738112473429-fig4;C1261153;24
12891_2017_1471_Fig1_HTML;C1261153;24
595_2016_1395_Fig2_HTML;C1261153;24
JISP-16-553-g002;C1261153;24
TODENTJ-7-132_F4;C1261153;24
13104_2015_1322_Fig2_HTML;C1261153;24
DRJ-10-353-g004;C1261153;24
1471-2334-12-136-3;C1261153;24
AMS-6-246-g003;C1261153;24
gr1_PMC4625213;C1261153;24
1757-1146-3-15-2;C1261153;24
medoral-20-e239-g001;C1261153;24
tcas17-179-f3;C1261153;24
gr1_PMC4823577;C1261153;24
62_2013_263_Fig2_HTML;C1261153;24
ogs-57-427-g001;C1261153;24
ogs-57-427-g005;C1261153;24
IJEM-21-308-g001;C1261153;24
IJEM-21-308-g002;C1261153;24
jpts-28-2798-g001;C1261153;24
11220_2013_77_Fig6_HTML;C1261153;24
mv-v15-146-f4;C1261153;24
10.1177_1179546817710026-fig8;C1261153;24
40902_2015_24_Fig2_HTML;C1261153;24
1746-160X-10-18-5;C1261153;24
JISP-17-210-g001;C1261153;24
pone.0112423.g002;C1261153;24
isd-41-151-g001;C1261153;24
cln63_2p0245f2;C1261153;24
BMRI2016-3703745.002;C1261153;24
GRP2016-3161738.001;C1261153;24
pone.0030912.g006;C1261153;24
jpts-27-255-g001;C1261153;24
rsta20160101-g1;C1261153;24
41598_2017_2250_Fig2_HTML;C1261153;24
IJRI-22-195-g025;C1261153;24
pone.0177686.g003;C1261153;24
pone.0174120.g001;C1261153;24
ejtm-2016-4-6224-g001;C1261153;24
40792_2017_341_Fig1_HTML;C1261153;24
13089_2015_29_Fig1_HTML;C1261153;24
1476-7120-5-23-1;C1261153;24
40462_2017_98_Fig1_HTML;C1261153;24
AJC-16-579-g001;C1261153;24
oc-2017-00100b_0003;C1261153;24
1475-925X-11-24-10;C1261153;24
1471-2369-14-26-1;C1261153;24
JCVJS-8-108-g002;C1261153;24
GJHS-4-51-g006;C0155681;25
CRIM.RHEUMATOLOGY2013-287592.003;C0155681;25
BMRI2014-904381.006;C0450515;26
1472-6807-9-68-10;C0450515;26
1472-6807-9-68-12;C0450515;26
JCB0011007.f1;C0450515;26
bcr3210-3;C0427008;27
bcr3210-4;C0427008;27
bcr3210-5;C0427008;27
bcr3210-6;C0427008;27
BMRI2014-365982.001;C0427008;27
CRIM.GM2012-435802.003;C0427008;27
JoU-2015-0035-g004;C0427008;27
pone.0155673.g011;C0427008;27
kjr-12-365-g002;C0427008;27
srep31057-f1;C0427008;27
bcr2787-3;C0427008;27
bcr2787-5;C0427008;27
bcr2787-6;C0427008;27
10.1177_2051415816656120-fig1;C0427008;27
WJG-22-7857-g001;C0427008;27
jp-2016-027418_0001;C0427008;27
SAS-2-2008-0010-LR-g005;C0427008;27
abd-91-05-s1-0057-g02;C0427008;27
medi-94-e1540-g004;C0427008;27
SHORTS-11-16401;C2609065;28
ABR-3-46-g001;C0748722;29
CEJU-65-00163-g001;C0748722;29
IJPI-4-65-g006;C0246289;30
ad-27-721-g001;C0246289;30
cmamd-9-2016-009f2;C0246289;30
cmamd-9-2016-009f3;C0246289;30
opth-6-511f2;C2826892;31
ABR-4-123-g002;C2826892;31
2050-5736-2-15-2;C2826892;31
12903_2015_107_Fig1_HTML;C2826892;31
JoU-2016-0015-g001;C2826892;31
gr2_PMC3860046;C0748830;32
kjn-11-118-g003;C0748830;32
CCR3-4-1207-g001;C0748830;32
JETS-8-120-g001;C0748830;32
10-1055-s-0034-1396430-i1400066-1;C3879561;33
cios-9-270-g002;C3879561;33
40560_2016_205_Fig1_HTML;C3879561;33
13244_2011_89_Fig6_HTML;C0744326;34
1752-1947-2-173-1;C0744326;34
91-6601896f2;C0744326;34
crg0003-0202-f02;C0744326;34
biij-07-e8-g02;C0744326;34
13256_2016_947_Fig1_HTML;C0744326;34
CRIM2012-582607.005;C0744326;34
gr-02-356-g002;C0744326;34
jkms-25-152-g001;C0744326;34
ci12003114;C0744326;34
pghn-17-196-g002;C0744326;34
PAMJ-17-261-g002;C0744326;34
1477-7819-9-33-2;C0744326;34
PCD-9-E67s01;C0744326;34
ce-45-412-g004;C0744326;34
ce-45-412-g005;C0744326;34
2047-783X-19-38-3;C0744326;34
crj-02-086-g004;C0744326;34
CRIPE2016-5717246.001;C0744326;34
WJNM-12-76-g001;C0744326;34
cureus-0008-00000000812-i02;C0744326;34
CRIPE2015-129098.001;C0744326;34
CRIPE2015-129098.003;C0744326;34
br-04-06-0651-g00;C0744326;34
CRIS2014-387307.002;C0744326;34
1476-7120-6-46-3;C0744326;34
JIAPS-17-138-g002;C0744326;34
13256_2015_644_Fig1_HTML;C0744326;34
11605_2007_131_Fig7_HTML;C0744326;34
gr2_PMC5106532;C0744326;34
10-1055-s-0033-1361835-i130090cr-1;C0744326;34
ATM-8-179-g001;C0744326;34
ATM-8-179-g002;C0744326;34
40792_2015_126_Fig1_HTML;C0744326;34
jkss-82-149-g003;C0744326;34
jkss-82-149-g004;C0744326;34
cro-0006-0493-g01;C0744326;34
jsls-2-2-181-g01;C0744326;34
jnm-16-323-g001;C0744326;34
jnm-16-323-g002;C0744326;34
1749-8090-9-34-2;C0744326;34
CTR-29-697-g001;C0744326;34
CTR-29-697-g002;C0744326;34
CRIOG2014-314284.002;C0744326;34
mco-05-06-0740-g01;C0744326;34
ce-46-647-g001;C0744326;34
ce-46-647-g005;C0744326;34
jsls-10-3-326-g01;C0744326;34
crg0005-0396-f02;C0744326;34
1757-1626-1-242-2;C0744326;34
CRIS2015-853297.003;C0744326;34
pone.0086067.g005;C0744326;34
jsls-14-1-126-g01;C0003463;35
jsls-14-1-126-g05;C0003463;35
cro0003-0339-f01;C0003463;35
JoU-2013-0030-g008;C0003463;35
1757-1626-0002-0000006791-001;C0003463;35
gr1_PMC4897035;C0003463;35
WO-17-20401-g001;C0003463;35
1757-1626-2-9093-3;C0003463;35
1757-1626-2-9093-4;C0003463;35
rt-2012-4-e54-g001;C0003463;35
1471-2490-10-8-1;C0003463;35
jcav02p0271g01;C0003463;35
12893_2013_548_Fig1_HTML;C0003463;35
CRM2009-879765.001;C0003463;35
40792_2017_319_Fig2_HTML;C0003463;35
40792_2017_319_Fig3_HTML;C0003463;35
tox-25-063-g089;C0003463;35
12957_2016_1071_Fig6_HTML;C0003463;35
ott-9-5903Fig4;C0003463;35
PAMJ-20-22-g006;C0003463;35
PAMJ-20-22-g007;C0003463;35
1471-2490-12-7-1;C0003463;35
rado-48-03-243f5;C0003463;35
IJD-53-149-g004;C0833644;36
kjim-7-1-68-12f3;C0449543;37
IJO-61-407-g001;C2875932;38
1824-7288-39-18-6;C2875932;38
gr2_PMC3825974;C1267363;39
ARYA-6-082-g001;C1267363;39
JCIS-5-24-g004;C1267363;39
1752-1947-6-33-5;C1267363;39
CRIM.VASMED2012-750953.003;C1267363;39
ARI2014-597103.003;C1267363;39
ARI2014-597103.004;C1267363;39
ARI2014-597103.005;C1267363;39
ARI2014-597103.006;C1267363;39
ARI2014-597103.007;C1267363;39
ARI2014-597103.010;C1267363;39
IJU-28-362-g001;C1267363;39
IJU-28-362-g004;C1267363;39
AU2010-276497.003;C1267363;39
ISRN.OBGYN2013-297921.010;C1267363;39
JGES-2-109-g002;C1267363;39
IJVM2011-890204.001;C1267363;39
medscimonit-18-3-BR109-g001;C1267363;39
kjae-61-169-g001;C1267363;39
gr2_PMC5068213;C1267363;39
CRIM.TRANSPLANTATION2013-171807.001;C1267363;39
CRIM.TRANSPLANTATION2013-171807.002;C1267363;39
kjae-60-128-g003;C1267363;39
1756-0500-7-290-1;C1267363;39
1756-0500-7-290-5;C1267363;39
CRIM.SURGERY2012-175272.003;C1267363;39
CRIM.VASMED2012-292945.003;C1267363;39
rado-45-02-82f1;C1267363;39
umj0083-0146-f2;C1267363;39
umj0083-0146-f3;C1267363;39
CRIM2011-515078.001;C1267363;39
CRIM2011-515078.002;C1267363;39
AJUM-18-134-g001;C1267363;39
13244_2010_46_Fig4_HTML;C1267363;39
12885_2014_4809_Fig1_HTML;C1267363;39
12885_2014_4809_Fig3_HTML;C1267363;39
CRIU2016-5895016.001;C1267363;39
kjr-16-593-g001;C1267363;39
ndtplussfr183f02_ht;C1267363;39
PWKI-9-21414-g004;C1267363;39
vsi-31-067f3;C1267363;39
12905_2015_163_Fig3_HTML;C1267363;39
12905_2015_163_Fig4_HTML;C1267363;39
12905_2015_163_Fig6_HTML;C1267363;39
IJU-29-42-g003;C1267363;39
IJU-29-42-g004;C1267363;39
gr2_PMC5128387;C1267363;39
kcj-46-412-g004;C1267363;39
40119_2013_21_Fig3_HTML;C1267363;39
12957_2015_500_Fig1_HTML;C1267363;39
IJN-19-167-g003;C1267363;39
acb-45-285-g001;C1267363;39
vsi-30-87f4;C1267363;39
rju03501;C1267363;39
CRIM.VASMED2012-434768.001;C1267363;39
13256_2016_1084_Fig1_HTML;C1267363;39
jscr-2012-8-18fig1;C1267363;39
poljradiol-77-2-44-g003;C1267363;39
IJRI-23-145-g003;C1267363;39
gr3_PMC4900056;C1267363;39
1477-7819-10-149-3;C1267363;39
1749-7922-4-39-2;C1267363;39
CRIS2016-1375214.003;C1267363;39
13244_2010_42_Fig21_HTML;C1267363;39
poljradiol-82-244-g001;C1267363;39
IDOJ-7-117-g002;C3279676;40
CRIM.HEMATOLOGY2013-857610.005;C3279676;40
CJ-06-54919-g001;C3279676;40
2008-2231-20-94-3;C3279676;40
dp0604a11g002;C3279676;40
TI-17-94-g002;C3279676;40
TI-17-94-g004;C3279676;40
tcrm-4-1135f2;C3279676;40
1757-2215-4-5-3;C3279676;40
gr7_PMC5290073;C3279676;40
iej-07-165-g005;C3279676;40
1750-1172-2-20-1;C3279676;40
1750-1172-2-20-2;C3279676;40
pone.0047313.g002;C3279676;40
rt-2014-4-5529-g003;C1708776;41
oncotarget-07-78487-g004;C1708776;41
crg-0007-0219-g03;C1708776;41
jto-9-e075-g004;C1708776;41
cro-0007-0600-g01;C1708776;41
1752-1947-3-9306-1;C1708776;41
1752-1947-3-9306-2;C1708776;41
medi-95-e4612-g005;C1708776;41
AJM-5-57-g004;C1708776;41
kjpathol-46-373-g002;C1708776;41
amjcaserep-17-448-g004;C1708776;41
IJMPO-34-134-g003;C1708776;41
1477-7819-8-49-1;C1708776;41
CRIM.UROLOGY2014-218628.001;C1708776;41
OL-06-01-0220-g01;C1708776;41
1477-7819-11-295-7;C1708776;41
1477-7819-3-42-4;C1708776;41
1477-7819-3-42-5;C1708776;41
TORMJ-10-79_F3;C1708776;41
PAMJ-21-172-g003;C1708776;41
jksc-28-222-g006;C1708776;41
kjpain-28-148-g001;C1708776;41
12885_2016_2763_Fig3_HTML;C1708776;41
12885_2016_2763_Fig4_HTML;C1708776;41
GRP2013-696423.002;C1708776;41
CRIONM2014-297031.004;C1708776;41
TJOD-13-215-g2;C1708776;41
JPI-6-55-g003;C1708776;41
1477-7819-6-118-4;C1708776;41
1752-1947-5-223-1;C1708776;41
1477-7819-11-251-1;C1708776;41
12957_2016_1036_Fig2_HTML;C1708776;41
1471-2350-5-16-1;C1708776;41
1471-2350-5-16-3;C1708776;41
cro0003-0035-f03;C1708776;41
1748-717X-8-85-3;C1708776;41
medi-95-e4374-g003;C1708776;41
10006_2008_117_Fig1_HTML;C2037498;42
1758-3284-3-37-1;C2037498;42
NJMS-3-55-g001;C2037498;42
JNSBM-7-98-g001;C2037498;42
1471-2334-13-59-1;C2037498;42
cabr-9-357-g005;C0203177;43
13256_2014_3029_Fig1_HTML;C0203177;43
kjn-12-167-g002;C0203177;43
arm-38-861-g002;C0203177;43
CRIM.PSYCHIATRY2012-585303.001;C0203177;43
SNI-4-151-g002;C0203177;43
ebsj02057-2;C0203177;43
JPN-10-82-g001;C0273098;44
sensors-17-00233-g007a;C1853942;45
marinedrugs-12-04231-g004;C0016576;46
ECAM2013-472973.013;C0016576;46
ymj-46-491-g001;C0273444;47
en-21-83-g004;C0273444;47
TSWJ2012-314038.001;C0273444;47
CRM2009-568142.001;C0273444;47
JETS-03-82-g003;C0273444;47
JETS-03-82-g004;C0273444;47
JCB32923.f1a;C0273444;47
IJPS-44-511-g001;C0273444;47
IJPS-44-511-g002;C0273444;47
IJPS-44-511-g008;C0273444;47
MOJ_Vol7_Issue1_49_F2;C0273444;47
JCIS-4-16-g003;C0273444;47
JCIS-4-16-g004;C0273444;47
CHSJ-40-4-281-fig1;C0455285;48
13054_2015_778_Fig5_HTML;C0455285;48
CJ-10-20-g001;C0455285;48
ijms-38-198-g002;C0455285;48
1752-1947-6-211-2;C0455285;48
1752-1947-6-211-3;C0455285;48
IJD-60-521a-g003;C0455285;48
CRIEM2017-2656203.002;C0455285;48
167_2010_1100_Fig3_HTML;C0834774;49
